atr_period,k_atr_int,uptail_max_ratio_int,previous_weight_int,buffer_ratio_int,tp_ratio_int,return_pct
20,31,6,27,1,45,-0.3229291223819746
20,32,6,10,2,48,-1.6761649191621837
20,32,6,23,1,47,-1.167853014932727
20,33,6,28,2,50,-0.9808057458561815
20,33,6,31,2,45,-0.7202924570745091
20,35,6,13,1,44,-0.594051889793831
20,36,6,17,1,35,-0.3255867311832408
20,36,6,17,1,50,-1.417874595159068
20,36,6,30,1,50,-1.4664652614020306
20,36,6,35,2,43,-1.2370211126560462
20,37,6,10,1,49,-1.4888766228579624
20,37,6,18,2,44,-0.9725939747040829
20,37,6,20,1,44,-0.8456284400143486
20,37,6,26,1,50,-1.4590488863501379
20,37,6,59,2,38,-5.883588116630708
20,38,6,16,1,30,-1.2060117939921766
20,39,6,29,1,50,-0.9082110356176709
20,40,6,19,2,50,-0.7584783333645609
20,40,6,24,2,50,-0.7407010051586113
20,41,6,15,1,30,-0.16867246997760957
20,41,6,20,1,50,-0.8426611488005583
20,42,6,10,1,50,0.06057772485344321
20,42,6,10,2,35,0.8429964617227379
20,42,6,10,2,43,0.35934352059094815
20,42,6,10,2,50,-0.05327882636456343
20,42,6,20,2,46,-0.7568127989236673
20,42,6,23,1,47,-0.7361837508202589
20,42,6,25,1,22,0.3306916562739934
20,42,6,25,1,45,-0.4763988261549384
20,42,6,31,1,50,-0.6855038960346573
20,42,6,32,2,50,-1.0020919140266342
20,42,6,33,2,50,-1.071409639178659
20,42,6,37,2,49,-1.562968668492147
21,37,6,45,2,50,-2.1017711581634355
21,37,6,51,1,49,-3.456801855259589
22,21,6,49,2,40,-28.720179395519168
22,30,6,20,2,42,-0.5232857560521516
22,33,6,38,1,23,-3.227535080424146
22,39,6,10,2,50,-1.6887672723964495
22,39,6,21,1,39,-0.8811708468589932
22,39,6,23,2,43,-0.5418916926657111
23,28,6,42,2,46,-8.413338354747916
23,30,6,47,1,35,-6.966590199820247
23,33,6,29,2,42,-0.10044539039557275
23,42,6,15,1,50,-0.5221477470301324
24,38,6,10,1,50,-1.6526061588179
24,42,6,10,2,50,-0.6464909096459159
25,33,6,35,1,50,-1.560807609141324
25,34,6,54,1,48,-5.990944146334572
26,31,6,20,2,40,0.6631983350459631
26,32,6,10,1,41,-0.2500959448397771
26,32,6,41,2,42,-3.676086002071708
26,36,6,10,1,33,-1.062425283256991
26,36,6,31,1,43,-0.8540330403237458
26,37,6,24,1,15,-2.5372435993845284
26,41,6,34,2,43,-0.696227434325614
26,42,6,10,1,50,-0.8357142146247788
27,38,6,38,1,31,-0.6775069668916549
27,42,6,13,2,43,-1.125505999248664
28,30,6,41,2,42,-4.165295176687083
28,33,6,25,1,42,0.40894272866344544
28,33,6,27,1,42,0.9093483188612445
28,34,6,30,1,48,-0.5342637147381756
28,34,6,43,1,46,-3.6515247192199896
28,36,6,37,1,50,-0.8728093101720733
28,39,6,10,2,50,-1.6506800779827462
28,42,6,10,2,50,-0.834669856298453
29,21,6,22,2,24,-13.817251346706804
29,30,6,30,1,42,-0.16824189086056138
29,30,6,41,1,42,-3.4202419766390957
29,31,6,23,2,37,-0.4004481500846304
29,32,6,10,1,45,-0.7154428835198924
29,35,6,30,1,45,0.040993432626593856
29,36,6,15,1,50,-0.6934740718088578
29,38,6,19,2,45,-0.9164454583666375
29,38,6,20,2,50,-0.5484776286608103
29,40,6,22,1,50,-0.6678240713339182
30,31,6,39,1,37,-3.7840609689384728
30,33,6,10,1,50,-1.018155357664189
30,33,6,41,2,42,-2.4429752696584766
30,34,6,14,1,50,-0.9768296506342158
30,40,6,14,1,43,-0.6173187833387346
30,42,6,10,2,50,-0.9644847434792319
30,42,6,11,1,50,-0.7999243549962411
31,22,6,44,2,44,-23.236459374941784
31,27,6,49,2,33,-14.737138044055348
31,34,6,28,1,36,-0.19816102989444334
31,37,6,11,2,31,-1.3838811640000348
31,37,6,51,1,29,-4.309681993546575
31,37,6,55,2,42,-3.2008112764507386
31,42,6,19,1,50,-0.9962782613704331
32,34,6,25,1,50,-0.5302547991532484
33,32,6,14,1,50,-0.8303277506355807
33,35,6,29,2,45,-0.8309386003846885
33,41,6,24,1,50,-0.27267595645769327
33,42,6,15,1,50,-1.2359805952269962
34,21,6,36,1,48,-22.02346859790561
34,35,6,24,1,50,-0.744492827303955
34,35,6,29,1,44,0.37302038897741296
34,35,6,31,1,44,-0.13894392483285628
34,35,6,33,1,50,-1.4291849080364627
34,37,6,38,1,50,-0.9513866582824267
34,38,6,18,1,50,-0.599904341810863
34,42,6,10,1,50,-1.1686096316260663
34,42,6,35,1,45,-1.0986295015334764
35,23,6,27,2,39,-11.60045435606483
35,36,6,15,1,43,0.6350126873133559
35,38,6,20,1,36,0.08340703881355876
35,38,6,20,1,41,0.5622551733560686
35,38,6,20,1,47,-0.825163217991576
35,38,6,20,2,32,-0.5708620053985651
35,42,6,13,2,31,-1.586013166690711
35,42,6,16,1,50,-1.0584092918254902
35,42,6,21,1,50,-0.45930478550748377
35,42,6,23,1,48,-0.13883882302159326
36,33,6,13,1,39,0.228366272755753
36,36,6,18,1,44,0.5333553631884279
36,36,6,19,1,46,-0.5392147808897861
36,37,6,25,1,47,-0.7002636788386735
36,38,6,23,2,45,0.019279360761123826
36,38,6,27,1,47,-0.931564923570957
36,38,6,39,2,12,-5.113501381525712
36,42,6,35,2,32,-0.923493271973144
37,30,6,32,2,42,-0.893465858662399
37,34,6,24,1,43,0.7698048564346682
37,37,6,19,1,47,-0.8247205749728892
37,37,6,19,2,47,-1.0388975917898935
37,38,6,19,1,47,-0.6764793534028577
37,39,6,51,2,26,-3.354809488304629
37,40,6,37,1,43,1.0128235496831621
37,42,6,17,1,44,-0.3970129930357362
38,30,6,14,2,11,-3.728004992732778
38,34,6,27,1,44,0.5413565274045541
38,35,6,35,1,30,-2.5592514895737986
38,38,6,41,1,49,-0.7901791566732281
